Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
198100K .......... .......... .......... .......... .......... 74%  129M 1s
198150K .......... .......... .......... .......... .......... 74%  135M 1s
198200K .......... .......... .......... .......... .......... 74%  118M 1s
198250K .......... .......... .......... .......... .......... 74%  125M 1s
198300K .......... .......... .......... .......... .......... 74% 85.7M 1s
198350K .......... .......... .......... .......... .......... 74%  131M 1s
198400K .......... .......... .......... .......... .......... 74%  129M 1s
198450K .......... .......... .......... .......... .......... 74% 85.0M 1s
198500K .......... .......... .......... .......... .......... 74%  130M 1s
198550K .......... .......... .......... .......... .......... 74%  121M 1s
198600K .......... .......... .......... .......... .......... 74%  106M 1s
198650K .......... .......... .......... .......... .......... 74%  148M 1s
198700K .......... .......... .......... .......... .......... 74% 87.4M 1s
198750K .......... .......... .......... .......... .......... 74%  130M 1s
198800K .......... .......... .......... .......... .......... 74%  126M 1s
198850K .......... .......... .......... .......... .......... 74% 86.7M 1s
198900K .......... .......... .......... .......... .......... 74%  118M 1s
198950K .......... .......... .......... .......... .......... 74%  130M 1s
199000K .......... .......... .......... .......... .......... 74% 85.9M 1s
199050K .......... .......... .......... .......... .......... 74%  131M 1s
199100K .......... .......... .......... .......... .......... 75%  130M 1s
199150K .......... .......... .......... .......... .......... 75% 89.7M 1s
199200K .......... .......... .......... .......... .......... 75%  219M 1s
199250K .......... .......... .......... .......... .......... 75% 84.8M 1s
199300K .......... .......... .......... .......... .......... 75%  119M 1s
199350K .......... .......... .......... .......... .......... 75%  131M 1s
199400K .......... .......... .......... .......... .......... 75% 88.1M 1s
199450K .......... .......... .......... .......... .......... 75%  117M 1s
199500K .......... .......... .......... .......... .......... 75%  132M 1s
199550K .......... .......... .......... .......... .......... 75%  122M 1s
199600K .......... .......... .......... .......... .......... 75%  114M 1s
199650K .......... .......... .......... .......... .......... 75% 90.6M 1s
199700K .......... .......... .......... .......... .......... 75%  129M 1s
199750K .......... .......... .......... .......... .......... 75% 91.6M 1s
199800K .......... .......... .......... .......... .......... 75%  122M 1s
199850K .......... .......... .......... .......... .......... 75%  125M 1s
199900K .......... .......... .......... .......... .......... 75%  129M 1s
199950K .......... .......... .......... .......... .......... 75%  113M 1s
200000K .......... .......... .......... .......... .......... 75% 92.7M 1s
200050K .......... .......... .......... .......... .......... 75%  112M 1s
200100K .......... .......... .......... .......... .......... 75% 95.3M 1s
200150K .......... .......... .......... .......... .......... 75%  128M 1s
200200K .......... .......... .......... .......... .......... 75%  125M 1s
200250K .......... .......... .......... .......... .......... 75%  125M 1s
200300K .......... .......... .......... .......... .......... 75%  114M 1s
200350K .......... .......... .......... .......... .......... 75% 92.1M 1s
200400K .......... .......... .......... .......... .......... 75%  111M 1s
200450K .......... .......... .......... .......... .......... 75% 96.4M 1s
200500K .......... .......... .......... .......... .......... 75% 99.3M 1s
200550K .......... .......... .......... .......... .......... 75%  169M 1s
200600K .......... .......... .......... .......... .......... 75%  123M 1s
200650K .......... .......... .......... .......... .......... 75%  110M 1s
200700K .......... .......... .......... .......... .......... 75%  141M 1s
200750K .......... .......... .......... .......... .......... 75% 85.0M 1s
200800K .......... .......... .......... .......... .......... 75%  137M 1s
200850K .......... .......... .......... .......... .......... 75% 84.6M 1s
200900K .......... .......... .......... .......... .......... 75%  129M 1s
200950K .......... .......... .......... .......... .......... 75%  129M 1s
201000K .......... .......... .......... .......... .......... 75%  102M 1s
201050K .......... .......... .......... .......... .......... 75% 96.1M 1s
201100K .......... .......... .......... .......... .......... 75%  102M 1s
201150K .......... .......... .......... .......... .......... 75%  181M 1s
201200K .......... .......... .......... .......... .......... 75%  127M 1s
201250K .......... .......... .......... .......... .......... 75% 85.2M 1s
201300K .......... .......... .......... .......... .......... 75%  129M 1s
201350K .......... .......... .......... .......... .......... 75%  107M 1s
201400K .......... .......... .......... .......... .......... 75% 93.8M 1s
201450K .......... .......... .......... .......... .......... 75%  113M 1s
201500K .......... .......... .......... .......... .......... 75%  144M 1s
201550K .......... .......... .......... .......... .......... 75%  127M 1s
201600K .......... .......... .......... .......... .......... 75%  114M 1s
201650K .......... .......... .......... .......... .......... 75% 95.9M 1s
201700K .......... .......... .......... .......... .......... 75%  105M 1s
201750K .......... .......... .......... .......... .......... 76% 98.4M 1s
201800K .......... .......... .......... .......... .......... 76%  129M 1s
201850K .......... .......... .......... .......... .......... 76%  125M 1s
201900K .......... .......... .......... .......... .......... 76%  132M 1s
201950K .......... .......... .......... .......... .......... 76%  105M 1s
202000K .......... .......... .......... .......... .......... 76%  140M 1s
202050K .......... .......... .......... .......... .......... 76% 87.2M 1s
202100K .......... .......... .......... .......... .......... 76% 91.2M 1s
202150K .......... .......... .......... .......... .......... 76%  122M 1s
202200K .......... .......... .......... .......... .......... 76%  129M 1s
202250K .......... .......... .......... .......... .......... 76%  121M 1s
202300K .......... .......... .......... .......... .......... 76%  119M 1s
202350K .......... .......... .......... .......... .......... 76%  131M 1s
202400K .......... .......... .......... .......... .......... 76% 87.3M 1s
202450K .......... .......... .......... .......... .......... 76%  126M 1s
202500K .......... .......... .......... .......... .......... 76% 88.0M 1s
202550K .......... .......... .......... .......... .......... 76%  126M 1s
202600K .......... .......... .......... .......... .......... 76%  133M 1s
202650K .......... .......... .......... .......... .......... 76%  113M 1s
202700K .......... .......... .......... .......... .......... 76%  129M 1s
202750K .......... .......... .......... .......... .......... 76% 85.8M 1s
202800K .......... .......... .......... .......... .......... 76%  132M 1s
202850K .......... .......... .......... .......... .......... 76% 83.1M 1s
202900K .......... .......... .......... .......... .......... 76%  135M 1s
202950K .......... .......... .......... .......... .......... 76%  112M 1s
203000K .......... .......... .......... .......... .......... 76%  130M 1s
203050K .......... .......... .......... .......... .......... 76%  127M 1s
203100K .......... .......... .......... .......... .......... 76% 88.4M 1s
203150K .......... .......... .......... .......... .......... 76%  119M 1s
203200K .......... .......... .......... .......... .......... 76%  125M 1s
203250K .......... .......... .......... .......... .......... 76% 93.6M 1s
203300K .......... .......... .......... .......... .......... 76%  124M 1s
203350K .......... .......... .......... .......... .......... 76%  127M 1s
203400K .......... .......... .......... .......... .......... 76%  124M 1s
203450K .......... .......... .......... .......... .......... 76% 84.6M 1s
203500K .......... .......... .......... .......... .......... 76%  125M 1s
203550K .......... .......... .......... .......... .......... 76%  126M 1s
203600K .......... .......... .......... .......... .......... 76%  127M 1s
203650K .......... .......... .......... .......... .......... 76% 87.8M 1s
203700K .......... .......... .......... .......... .......... 76%  129M 1s
203750K .......... .......... .......... .......... .......... 76%  118M 1s
203800K .......... .......... .......... .......... .......... 76% 89.8M 1s
203850K .......... .......... .......... .......... .......... 76%  116M 1s
203900K .......... .......... .......... .......... .......... 76%  135M 1s
203950K .......... .......... .......... .......... .......... 76%  124M 1s
204000K .......... .......... .......... .......... .......... 76%  106M 1s
204050K .......... .......... .......... .......... .......... 76% 98.1M 1s
204100K .......... .......... .......... .......... .......... 76%  122M 1s
204150K .......... .......... .......... .......... .......... 76% 89.1M 1s
204200K .......... .......... .......... .......... .......... 76%  132M 1s
204250K .......... .......... .......... .......... .......... 76%  120M 1s
204300K .......... .......... .......... .......... .......... 76%  130M 1s
204350K .......... .......... .......... .......... .......... 76%  120M 1s
204400K .......... .......... .......... .......... .......... 77%  109M 1s
204450K .......... .......... .......... .......... .......... 77% 95.5M 1s
204500K .......... .......... .......... .......... .......... 77% 90.3M 1s
204550K .......... .......... .......... .......... .......... 77%  129M 1s
204600K .......... .......... .......... .......... .......... 77%  117M 1s
204650K .......... .......... .......... .......... .......... 77%  130M 1s
204700K .......... .......... .......... .......... .......... 77%  122M 1s
204750K .......... .......... .......... .......... .......... 77%  119M 1s
204800K .......... .......... .......... .......... .......... 77% 13.7M 1s
204850K .......... .......... .......... .......... .......... 77%  216M 1s
204900K .......... .......... .......... .......... .......... 77%  532M 1s
204950K .......... .......... .......... .......... .......... 77%  516M 1s
205000K .......... .......... .......... .......... .......... 77%  602M 1s
205050K .......... .......... .......... .......... .......... 77%  528M 1s
205100K .......... .......... .......... .......... .......... 77%  598M 1s
205150K .......... .......... .......... .......... .......... 77%  250M 1s
205200K .......... .......... .......... .......... .......... 77% 78.3M 1s
205250K .......... .......... .......... .......... .......... 77% 93.7M 1s
205300K .......... .......... .......... .......... .......... 77%  115M 1s
205350K .......... .......... .......... .......... .......... 77%  132M 1s
205400K .......... .......... .......... .......... .......... 77% 85.5M 1s
205450K .......... .......... .......... .......... .......... 77%  123M 1s
205500K .......... .......... .......... .......... .......... 77%  137M 1s
205550K .......... .......... .......... .......... .......... 77%  122M 1s
205600K .......... .......... .......... .......... .......... 77%  121M 1s
205650K .......... .......... .......... .......... .......... 77% 86.3M 1s
205700K .......... .......... .......... .......... .......... 77%  127M 1s
205750K .......... .......... .......... .......... .......... 77% 91.6M 1s
205800K .......... .......... .......... .......... .......... 77%  128M 1s
205850K .......... .......... .......... .......... .......... 77%  125M 1s
205900K .......... .......... .......... .......... .......... 77%  123M 1s
205950K .......... .......... .......... .......... .......... 77%  119M 1s
206000K .......... .......... .......... .......... .......... 77% 88.5M 1s
206050K .......... .......... .......... .......... .......... 77%  124M 1s
206100K .......... .......... .......... .......... .......... 77% 86.0M 1s
206150K .......... .......... .......... .......... .......... 77%  133M 1s
206200K .......... .......... .......... .......... .......... 77%  130M 1s
206250K .......... .......... .......... .......... .......... 77%  122M 1s
206300K .......... .......... .......... .......... .......... 77%  117M 1s
206350K .......... .......... .......... .......... .......... 77% 90.1M 1s
206400K .......... .......... .......... .......... .......... 77%  125M 1s
206450K .......... .......... .......... .......... .......... 77% 88.0M 1s
206500K .......... .......... .......... .......... .......... 77%  128M 1s
206550K .......... .......... .......... .......... .......... 77%  122M 1s
206600K .......... .......... .......... .......... .......... 77%  128M 1s
206650K .......... .......... .......... .......... .......... 77%  117M 1s
206700K .......... .......... .......... .......... .......... 77% 83.2M 1s
206750K .......... .......... .......... .......... .......... 77%  141M 1s
206800K .......... .......... .......... .......... .......... 77%  124M 1s
206850K .......... .......... .......... .......... .......... 77% 87.3M 1s
206900K .......... .......... .......... .......... .......... 77%  119M 1s
206950K .......... .......... .......... .......... .......... 77%  135M 1s
207000K .......... .......... .......... .......... .......... 77%  119M 1s
207050K .......... .......... .......... .......... .......... 78% 87.3M 1s
207100K .......... .......... .......... .......... .......... 78%  124M 1s
207150K .......... .......... .......... .......... .......... 78%  125M 1s
207200K .......... .......... .......... .......... .......... 78%  132M 1s
207250K .......... .......... .......... .......... .......... 78% 86.9M 1s
207300K .......... .......... .......... .......... .......... 78%  130M 1s
207350K .......... .......... .......... .......... .......... 78%  117M 1s
207400K .......... .......... .......... .......... .......... 78%  122M 1s
207450K .......... .......... .......... .......... .......... 78% 90.6M 1s
207500K .......... .......... .......... .......... .......... 78%  131M 1s
207550K .......... .......... .......... .......... .......... 78%  125M 1s
207600K .......... .......... .......... .......... .......... 78%  112M 1s
207650K .......... .......... .......... .......... .......... 78% 92.3M 1s
207700K .......... .......... .......... .......... .......... 78%  119M 1s
207750K .......... .......... .......... .......... .......... 78% 93.5M 1s
207800K .......... .......... .......... .......... .......... 78%  128M 1s
207850K .......... .......... .......... .......... .......... 78%  114M 1s
207900K .......... .......... .......... .......... .......... 78%  138M 1s
207950K .......... .......... .......... .......... .......... 78%  118M 1s
208000K .......... .......... .......... .......... .......... 78%  123M 1s
208050K .......... .......... .......... .......... .......... 78% 82.1M 1s
208100K .......... .......... .......... .......... .......... 78% 95.0M 1s
208150K .......... .......... .......... .......... .......... 78%  122M 1s
208200K .......... .......... .......... .......... .......... 78%  128M 1s
208250K .......... .......... .......... .......... .......... 78%  130M 1s
208300K .......... .......... .......... .......... .......... 78%  118M 1s
208350K .......... .......... .......... .......... .......... 78%  119M 1s
208400K .......... .......... .......... .......... .......... 78% 93.2M 1s
208450K .......... .......... .......... .......... .......... 78% 87.0M 1s
208500K .......... .......... .......... .......... .......... 78%  128M 1s
208550K .......... .......... .......... .......... .......... 78%  122M 1s
208600K .......... .......... .......... .......... .......... 78%  124M 1s
208650K .......... .......... .......... .......... .......... 78%  126M 1s
208700K .......... .......... .......... .......... .......... 78%  121M 1s
208750K .......... .......... .......... .......... .......... 78% 89.1M 1s
208800K .......... .......... .......... .......... .......... 78%  112M 1s
208850K .......... .......... .......... .......... .......... 78% 95.0M 1s
208900K .......... .......... .......... .......... .......... 78%  116M 1s
208950K .......... .......... .......... .......... .......... 78%  142M 1s
209000K .......... .......... .......... .......... .......... 78%  123M 1s
209050K .......... .......... .......... .......... .......... 78%  118M 1s
209100K .......... .......... .......... .......... .......... 78% 89.0M 1s
209150K .......... .......... .......... .......... .......... 78%  128M 1s
209200K .......... .......... .......... .......... .......... 78%  122M 1s
209250K .......... .......... .......... .......... .......... 78% 88.4M 1s
209300K .......... .......... .......... .......... .......... 78%  129M 1s
209350K .......... .......... .......... .......... .......... 78%  122M 1s
209400K .......... .......... .......... .......... .......... 78%  122M 1s
209450K .......... .......... .......... .......... .......... 78% 83.9M 1s
209500K .......... .......... .......... .......... .......... 78%  137M 1s
209550K .......... .......... .......... .......... .......... 78%  128M 1s
209600K .......... .......... .......... .......... .......... 78%  113M 1s
209650K .......... .......... .......... .......... .......... 78% 94.7M 1s
209700K .......... .......... .......... .......... .......... 79%  120M 1s
209750K .......... .......... .......... .......... .......... 79%  123M 1s
209800K .......... .......... .......... .......... .......... 79% 86.3M 1s
209850K .......... .......... .......... .......... .......... 79%  130M 1s
209900K .......... .......... .......... .......... .......... 79%  126M 1s
209950K .......... .......... .......... .......... .......... 79%  124M 1s
210000K .......... .......... .......... .......... .......... 79%  136M 1s
210050K .......... .......... .......... .......... .......... 79% 80.4M 1s
210100K .......... .......... .......... .......... .......... 79% 99.7M 1s
210150K .......... .......... .......... .......... .......... 79%  112M 1s
210200K .......... .......... .......... .......... .......... 79%  124M 1s
210250K .......... .......... .......... .......... .......... 79%  120M 1s
210300K .......... .......... .......... .......... .......... 79%  136M 1s
210350K .......... .......... .......... .......... .......... 79%  109M 1s
210400K .......... .......... .......... .......... .......... 79%  138M 1s
210450K .......... .......... .......... .......... .......... 79% 2.38M 1s
210500K .......... .......... .......... .......... .......... 79%  260M 1s
210550K .......... .......... .......... .......... .......... 79%  279M 1s
210600K .......... .......... .......... .......... .......... 79%  233M 1s
210650K .......... .......... .......... .......... .......... 79%  241M 1s
210700K .......... .......... .......... .......... .......... 79%  419M 1s
210750K .......... .......... .......... .......... .......... 79%  356M 1s
210800K .......... .......... .......... .......... .......... 79%  318M 1s
210850K .......... .......... .......... .......... .......... 79%  277M 1s
210900K .......... .......... .......... .......... .......... 79%  364M 1s
210950K .......... .......... .......... .......... .......... 79%  313M 1s
211000K .......... .......... .......... .......... .......... 79%  342M 1s
211050K .......... .......... .......... .......... .......... 79% 84.5M 1s
211100K .......... .......... .......... .......... .......... 79% 91.7M 1s
211150K .......... .......... .......... .......... .......... 79%  122M 1s
211200K .......... .......... .......... .......... .......... 79% 86.3M 1s
211250K .......... .......... .......... .......... .......... 79% 94.1M 1s
211300K .......... .......... .......... .......... .......... 79%  117M 1s
211350K .......... .......... .......... .......... .......... 79% 83.0M 1s
211400K .......... .......... .......... .......... .......... 79%  144M 1s
211450K .......... .......... .......... .......... .......... 79%  113M 1s
211500K .......... .......... .......... .......... .......... 79%  140M 1s
211550K .......... .......... .......... .......... .......... 79%  121M 1s
211600K .......... .......... .......... .......... .......... 79%  118M 1s
211650K .......... .......... .......... .......... .......... 79% 91.7M 1s
211700K .......... .......... .......... .......... .......... 79% 88.3M 1s
211750K .......... .......... .......... .......... .......... 79%  128M 1s
211800K .......... .......... .......... .......... .......... 79%  125M 1s
211850K .......... .......... .......... .......... .......... 79%  123M 1s
211900K .......... .......... .......... .......... .......... 79%  120M 1s
211950K .......... .......... .......... .......... .......... 79%  120M 1s
212000K .......... .......... .......... .......... .......... 79% 93.6M 1s
212050K .......... .......... .......... .......... .......... 79% 86.5M 1s
212100K .......... .......... .......... .......... .......... 79%  125M 1s
212150K .......... .......... .......... .......... .......... 79%  128M 1s
212200K .......... .......... .......... .......... .......... 79%  127M 1s
212250K .......... .......... .......... .......... .......... 79%  117M 1s
212300K .......... .......... .......... .......... .......... 79% 87.3M 1s
212350K .......... .......... .......... .......... .......... 79%  131M 1s
212400K .......... .......... .......... .......... .......... 80%  124M 1s
212450K .......... .......... .......... .......... .......... 80% 89.4M 1s
212500K .......... .......... .......... .......... .......... 80%  128M 1s
212550K .......... .......... .......... .......... .......... 80%  123M 1s
212600K .......... .......... .......... .......... .......... 80%  120M 1s
212650K .......... .......... .......... .......... .......... 80% 99.7M 1s
212700K .......... .......... .......... .......... .......... 80%  110M 1s
212750K .......... .......... .......... .......... .......... 80%  119M 1s
212800K .......... .......... .......... .......... .......... 80%  134M 1s
212850K .......... .......... .......... .......... .......... 80% 86.5M 1s
212900K .......... .......... .......... .......... .......... 80%  130M 1s
212950K .......... .......... .......... .......... .......... 80%  121M 1s
213000K .......... .......... .......... .......... .......... 80% 84.7M 1s
213050K .......... .......... .......... .......... .......... 80%  130M 1s
213100K .......... .......... .......... .......... .......... 80%  126M 1s
213150K .......... .......... .......... .......... .......... 80%  122M 1s
213200K .......... .......... .......... .......... .......... 80%  123M 1s
213250K .......... .......... .......... .......... .......... 80% 88.9M 1s
213300K .......... .......... .......... .......... .......... 80%  122M 1s
213350K .......... .......... .......... .......... .......... 80%  122M 1s
213400K .......... .......... .......... .......... .......... 80% 87.4M 1s
213450K .......... .......... .......... .......... .......... 80%  112M 1s
213500K .......... .......... .......... .......... .......... 80%  152M 1s
213550K .......... .......... .......... .......... .......... 80%  125M 1s
213600K .......... .......... .......... .......... .......... 80%  120M 1s
213650K .......... .......... .......... .......... .......... 80% 86.7M 1s
213700K .......... .......... .......... .......... .......... 80%  127M 1s
213750K .......... .......... .......... .......... .......... 80% 87.1M 1s
213800K .......... .......... .......... .......... .......... 80%  127M 1s
213850K .......... .......... .......... .......... .......... 80%  119M 1s
213900K .......... .......... .......... .......... .......... 80%  128M 1s
213950K .......... .......... .......... .......... .......... 80%  118M 1s
214000K .......... .......... .......... .......... .......... 80% 90.2M 1s
214050K .......... .......... .......... .......... .......... 80% 95.9M 1s
214100K .......... .......... .......... .......... .......... 80%  126M 1s
214150K .......... .......... .......... .......... .......... 80%  119M 1s
214200K .......... .......... .......... .......... .......... 80% 87.6M 1s
214250K .......... .......... .......... .......... .......... 80% 98.1M 1s
214300K .......... .......... .......... .......... .......... 80%  174M 1s
214350K .......... .......... .......... .......... .......... 80%  121M 1s
214400K .......... .......... .......... .......... .......... 80%  114M 1s
214450K .......... .......... .......... .......... .......... 80% 89.7M 1s
214500K .......... .......... .......... .......... .......... 80%  127M 1s
214550K .......... .......... .......... .......... .......... 80%  127M 1s
214600K .......... .......... .......... .......... .......... 80% 90.3M 1s
214650K .......... .......... .......... .......... .......... 80%  127M 1s
214700K .......... .......... .......... .......... .......... 80%  119M 1s
214750K .......... .......... .......... .......... .......... 80%  126M 1s
214800K .......... .......... .......... .......... .......... 80%  115M 1s
214850K .......... .......... .......... .......... .......... 80% 89.9M 1s
214900K .......... .......... .......... .......... .......... 80%  133M 1s
214950K .......... .......... .......... .......... .......... 80% 84.7M 1s
215000K .......... .......... .......... .......... .......... 80%  130M 1s
215050K .......... .......... .......... .......... .......... 81%  125M 1s
215100K .......... .......... .......... .......... .......... 81%  118M 1s
215150K .......... .......... .......... .......... .......... 81%  129M 1s
215200K .......... .......... .......... .......... .......... 81% 91.1M 1s
215250K .......... .......... .......... .......... .......... 81%  118M 1s
215300K .......... .......... .......... .......... .......... 81% 92.2M 1s
215350K .......... .......... .......... .......... .......... 81%  122M 1s
215400K .......... .......... .......... .......... .......... 81%  131M 1s
215450K .......... .......... .......... .......... .......... 81%  124M 1s
215500K .......... .......... .......... .......... .......... 81%  120M 1s
215550K .......... .......... .......... .......... .......... 81% 85.8M 1s
215600K .......... .......... .......... .......... .......... 81%  131M 1s
215650K .......... .......... .......... .......... .......... 81% 88.6M 1s
215700K .......... .......... .......... .......... .......... 81%  128M 1s
215750K .......... .......... .......... .......... .......... 81%  128M 1s
215800K .......... .......... .......... .......... .......... 81%  121M 1s
215850K .......... .......... .......... .......... .......... 81%  115M 1s
215900K .......... .......... .......... .......... .......... 81% 91.1M 1s
215950K .......... .......... .......... .......... .......... 81%  117M 1s
216000K .......... .......... .......... .......... .......... 81%  140M 1s
216050K .......... .......... .......... .......... .......... 81% 87.2M 1s
216100K .......... .......... .......... .......... .......... 81%  124M 1s
216150K .......... .......... .......... .......... .......... 81%  126M 1s
216200K .......... .......... .......... .......... .......... 81%  114M 1s
216250K .......... .......... .......... .......... .......... 81%  122M 1s
216300K .......... .......... .......... .......... .......... 81% 86.8M 1s
216350K .......... .......... .......... .......... .......... 81%  137M 1s
216400K .......... .......... .......... .......... .......... 81%  128M 1s
216450K .......... .......... .......... .......... .......... 81% 84.5M 1s
216500K .......... .......... .......... .......... .......... 81%  137M 1s
216550K .......... .......... .......... .......... .......... 81%  113M 1s
216600K .......... .......... .......... .......... .......... 81%  126M 1s
216650K .......... .......... .......... .......... .......... 81% 85.4M 1s
216700K .......... .......... .......... .......... .......... 81%  130M 1s
216750K .......... .......... .......... .......... .......... 81%  122M 1s
216800K .......... .......... .......... .......... .......... 81%  127M 1s
216850K .......... .......... .......... .......... .......... 81% 88.9M 1s
216900K .......... .......... .......... .......... .......... 81%  126M 1s
216950K .......... .......... .......... .......... .......... 81%  123M 1s
217000K .......... .......... .......... .......... .......... 81% 89.3M 1s
217050K .......... .......... .......... .......... .......... 81%  124M 1s
217100K .......... .......... .......... .......... .......... 81%  125M 1s
217150K .......... .......... .......... .......... .......... 81%  131M 1s
217200K .......... .......... .......... .......... .......... 81%  114M 1s
217250K .......... .......... .......... .......... .......... 81% 91.3M 1s
217300K .......... .......... .......... .......... .......... 81%  116M 1s
217350K .......... .......... .......... .......... .......... 81% 95.9M 1s
217400K .......... .......... .......... .......... .......... 81%  121M 1s
217450K .......... .......... .......... .......... .......... 81%  123M 1s
217500K .......... .......... .......... .......... .......... 81%  134M 1s
217550K .......... .......... .......... .......... .......... 81%  111M 1s
217600K .......... .......... .......... .......... .......... 81% 92.8M 1s
217650K .......... .......... .......... .......... .......... 81%  111M 1s
217700K .......... .......... .......... .......... .......... 82% 92.3M 1s
217750K .......... .......... .......... .......... .......... 82%  132M 1s
217800K .......... .......... .......... .......... .......... 82%  129M 1s
217850K .......... .......... .......... .......... .......... 82%  121M 0s
217900K .......... .......... .......... .......... .......... 82%  112M 0s
217950K .......... .......... .......... .......... .......... 82% 92.9M 0s
218000K .......... .......... .......... .......... .......... 82%  128M 0s
218050K .......... .......... .......... .......... .......... 82% 82.4M 0s
218100K .......... .......... .......... .......... .......... 82%  140M 0s
218150K .......... .......... .......... .......... .......... 82%  103M 0s
218200K .......... .......... .......... .......... .......... 82%  161M 0s
218250K .......... .......... .......... .......... .......... 82%  117M 0s
218300K .......... .......... .......... .......... .......... 82% 89.3M 0s
218350K .......... .......... .......... .......... .......... 82%  126M 0s
218400K .......... .......... .......... .......... .......... 82%  127M 0s
218450K .......... .......... .......... .......... .......... 82% 87.8M 0s
218500K .......... .......... .......... .......... .......... 82%  119M 0s
218550K .......... .......... .......... .......... .......... 82%  138M 0s
218600K .......... .......... .......... .......... .......... 82%  113M 0s
218650K .......... .......... .......... .......... .......... 82%  128M 0s
218700K .......... .......... .......... .......... .......... 82% 82.8M 0s
218750K .......... .......... .......... .......... .......... 82%  137M 0s
218800K .......... .......... .......... .......... .......... 82%  124M 0s
218850K .......... .......... .......... .......... .......... 82% 52.9M 0s
218900K .......... .......... .......... .......... .......... 82%  124M 0s
218950K .......... .......... .......... .......... .......... 82%  130M 0s
219000K .......... .......... .......... .......... .......... 82%  126M 0s
219050K .......... .......... .......... .......... .......... 82%  124M 0s
219100K .......... .......... .......... .......... .......... 82%  120M 0s
219150K .......... .......... .......... .......... .......... 82% 88.5M 0s
219200K .......... .......... .......... .......... .......... 82%  129M 0s
219250K .......... .......... .......... .......... .......... 82% 85.1M 0s
219300K .......... .......... .......... .......... .......... 82%  126M 0s
219350K .......... .......... .......... .......... .......... 82%  121M 0s
219400K .......... .......... .......... .......... .......... 82% 90.7M 0s
219450K .......... .......... .......... .......... .......... 82%  124M 0s
219500K .......... .......... .......... .......... .......... 82%  105M 0s
219550K .......... .......... .......... .......... .......... 82%  156M 0s
219600K .......... .......... .......... .......... .......... 82%  120M 0s
219650K .......... .......... .......... .......... .......... 82% 38.8M 0s
219700K .......... .......... .......... .......... .......... 82%  415M 0s
219750K .......... .......... .......... .......... .......... 82%  406M 0s
219800K .......... .......... .......... .......... .......... 82%  128M 0s
219850K .......... .......... .......... .......... .......... 82%  123M 0s
219900K .......... .......... .......... .......... .......... 82%  127M 0s
219950K .......... .......... .......... .......... .......... 82%  104M 0s
220000K .......... .......... .......... .......... .......... 82%  150M 0s
220050K .......... .......... .......... .......... .......... 82% 83.5M 0s
220100K .......... .......... .......... .......... .......... 82% 93.7M 0s
220150K .......... .......... .......... .......... .......... 82%  119M 0s
220200K .......... .......... .......... .......... .......... 82%  131M 0s
220250K .......... .......... .......... .......... .......... 82%  127M 0s
220300K .......... .......... .......... .......... .......... 82%  115M 0s
220350K .......... .......... .......... .......... .......... 83%  132M 0s
220400K .......... .......... .......... .......... .......... 83% 84.6M 0s
220450K .......... .......... .......... .......... .......... 83% 91.6M 0s
220500K .......... .......... .......... .......... .......... 83%  132M 0s
220550K .......... .......... .......... .......... .......... 83%  122M 0s
220600K .......... .......... .......... .......... .......... 83%  131M 0s
220650K .......... .......... .......... .......... .......... 83%  106M 0s
220700K .......... .......... .......... .......... .......... 83% 95.4M 0s
220750K .......... .......... .......... .......... .......... 83%  124M 0s
220800K .......... .......... .......... .......... .......... 83%  121M 0s
220850K .......... .......... .......... .......... .......... 83% 91.6M 0s
220900K .......... .......... .......... .......... .......... 83%  111M 0s
220950K .......... .......... .......... .......... .......... 83%  155M 0s
221000K .......... .......... .......... .......... .......... 83%  116M 0s
221050K .......... .......... .......... .......... .......... 83% 85.3M 0s
221100K .......... .......... .......... .......... .......... 83%  129M 0s
221150K .......... .......... .......... .......... .......... 83%  124M 0s
221200K .......... .......... .......... .......... .......... 83%  132M 0s
