Sun Feb  5 01:50:24 UTC 2017
  texlive-mptopdf-bin.noarch 5:svn18674.0-24.20150728_r37987.fc24.1             
  texlive-ms.noarch 5:svn29849.0-24.fc24.1                                      
  texlive-multido.noarch 5:svn18302.1.42-24.fc24.1                              
  texlive-natbib.noarch 5:svn20668.8.31b-24.fc24.1                              
  texlive-ncntrsbk.noarch 5:svn31835.0-24.fc24.1                                
  texlive-ntgclass.noarch 5:svn15878.2.1a-24.fc24.1                             
  texlive-oberdiek.noarch 5:svn33322.0-24.fc24.1                                
  texlive-palatino.noarch 5:svn31835.0-24.fc24.1                                
  texlive-paralist.noarch 5:svn30992.2.4-24.fc24.1                              
  texlive-parallel.noarch 5:svn15878.0-24.fc24.1                                
  texlive-parskip.noarch 5:svn19963.2.0-24.fc24.1                               
  texlive-pdfpages.noarch 5:svn38140.0.5c-24.fc24.1                             
  texlive-pdftex.noarch 5:svn38314.0-24.fc24.1                                  
  texlive-pdftex-bin.x86_64 5:svn36790.0-24.20150728_r37987.fc24.1              
  texlive-pdftex-def.noarch 5:svn22653.0.06d-24.fc24.1                          
  texlive-pgf.noarch 5:svn38237.3.0.1a-24.fc24.1                                
  texlive-plain.noarch 5:svn37747.3.141592653-24.fc24.1                         
  texlive-powerdot.noarch 5:svn32549.1.5-24.fc24.1                              
  texlive-psfrag.noarch 5:svn15878.3.04-24.fc24.1                               
  texlive-pslatex.noarch 5:svn16416.0-24.fc24.1                                 
  texlive-psnfss.noarch 5:svn33946.9.2a-24.fc24.1                               
  texlive-pspicture.noarch 5:svn15878.0-24.fc24.1                               
  texlive-pst-3d.noarch 5:svn17257.1.10-24.fc24.1                               
  texlive-pst-blur.noarch 5:svn15878.2.0-24.fc24.1                              
  texlive-pst-coil.noarch 5:svn37377.1.07-24.fc24.1                             
  texlive-pst-eps.noarch 5:svn15878.1.0-24.fc24.1                               
  texlive-pst-fill.noarch 5:svn15878.1.01-24.fc24.1                             
  texlive-pst-grad.noarch 5:svn15878.1.06-24.fc24.1                             
  texlive-pst-math.noarch 5:svn34786.0.63-24.fc24.1                             
  texlive-pst-node.noarch 5:svn34856.1.35-24.fc24.1                             
  texlive-pst-ovl.noarch 5:svn34033.0.06-24.fc24.1                              
  texlive-pst-pdf.noarch 5:svn31660.1.1v-24.fc24.1                              
  texlive-pst-pdf-bin.noarch 5:svn7838.0-24.20150728_r37987.fc24.1              
  texlive-pst-plot.noarch 5:svn35025.1.70-24.fc24.1                             
  texlive-pst-slpe.noarch 5:svn24391.1.31-24.fc24.1                             
  texlive-pst-text.noarch 5:svn15878.1.00-24.fc24.1                             
  texlive-pst-tools.noarch 5:svn34067.0.05-24.fc24.1                            
  texlive-pst-tree.noarch 5:svn24142.1.12-24.fc24.1                             
  texlive-pstricks.noarch 5:svn38348.2.63-24.fc24.1                             
  texlive-pstricks-add.noarch 5:svn35772.3.77-24.fc24.1                         
  texlive-pxfonts.noarch 5:svn15878.0-24.fc24.1                                 
  texlive-qstest.noarch 5:svn15878.0-24.fc24.1                                  
  texlive-rcs.noarch 5:svn15878.0-24.fc24.1                                     
  texlive-rotating.noarch 5:svn16832.2.16b-24.fc24.1                            
  texlive-rsfs.noarch 5:svn15878.0-24.fc24.1                                    
  texlive-sansmath.noarch 5:svn17997.1.1-24.fc24.1                              
  texlive-sansmathaccent.noarch 5:svn30187.0-24.fc24.1                          
  texlive-sauerj.noarch 5:svn15878.0-24.fc24.1                                  
  texlive-section.noarch 5:svn20180.0-24.fc24.1                                 
  texlive-seminar.noarch 5:svn34011.1.62-24.fc24.1                              
  texlive-sepnum.noarch 5:svn20186.2.0-24.fc24.1                                
  texlive-setspace.noarch 5:svn24881.6.7a-24.fc24.1                             
  texlive-showexpl.noarch 5:svn32737.v0.3l-24.fc24.1                            
  texlive-soul.noarch 5:svn15878.2.4-24.fc24.1                                  
  texlive-subfig.noarch 5:svn15878.1.3-24.fc24.1                                
  texlive-symbol.noarch 5:svn31835.0-24.fc24.1                                  
  texlive-tetex.noarch 5:svn38208.3.0-24.fc24.1                                 
  texlive-tetex-bin.noarch 5:svn36770.0-24.20150728_r37987.fc24.1               
  texlive-tex.noarch 5:svn37078.3.14159265-24.fc24.1                            
  texlive-tex-bin.x86_64 5:svn36790.0-24.20150728_r37987.fc24.1                 
  texlive-tex-gyre.noarch 5:svn18651.2.004-24.fc24.1                            
  texlive-tex-gyre-math.noarch 5:svn36916.0-24.fc24.1                           
  texlive-texconfig.noarch 5:svn37078.0-24.fc24.1                               
  texlive-texconfig-bin.noarch 5:svn29741.0-24.20150728_r37987.fc24.1           
  texlive-texlive-common-doc.noarch 5:svn37183.0-24.fc24.1                      
  texlive-texlive-en.noarch 5:svn37206.0-24.fc24.1                              
  texlive-texlive-msg-translations.noarch 5:svn37957.0-24.fc24.1                
  texlive-texlive-scripts.noarch 5:svn38366.0-24.fc24.1                         
  texlive-texlive-scripts-bin.noarch 5:svn29741.0-24.20150728_r37987.fc24.1     
  texlive-texlive.infra.noarch 5:svn37738.0-24.fc24.1                           
  texlive-texlive.infra-bin.x86_64 5:svn36790.0-24.20150728_r37987.fc24.1       
  texlive-textcase.noarch 5:svn15878.0-24.fc24.1                                
  texlive-thumbpdf.noarch 5:svn34621.3.16-24.fc24.1                             
  texlive-thumbpdf-bin.noarch 5:svn6898.0-24.20150728_r37987.fc24.1             
  texlive-times.noarch 5:svn35058.0-24.fc24.1                                   
  texlive-tipa.noarch 5:svn29349.1.3-24.fc24.1                                  
  texlive-tools.noarch 5:svn36834.0-24.fc24.1                                   
  texlive-trimspaces.noarch 5:svn15878.1.1-24.fc24.1                            
  texlive-txfonts.noarch 5:svn15878.0-24.fc24.1                                 
  texlive-type1cm.noarch 5:svn21820.0-24.fc24.1                                 
  texlive-typehtml.noarch 5:svn17134.0-24.fc24.1                                
  texlive-ucharcat.noarch 5:svn38197.0.02-24.fc24.1                             
  texlive-ucs.noarch 5:svn35853.2.2-24.fc24.1                                   
  texlive-underscore.noarch 5:svn18261.0-24.fc24.1                              
  texlive-unicode-math.noarch 5:svn38337.0.8b-24.fc24.1                         
  texlive-url.noarch 5:svn32528.3.4-24.fc24.1                                   
  texlive-utopia.noarch 5:svn15878.0-24.fc24.1                                  
  texlive-varwidth.noarch 5:svn24104.0.92-24.fc24.1                             
  texlive-wasy.noarch 5:svn35831.0-24.fc24.1                                    
  texlive-wasy2-ps.noarch 5:svn35830.0-24.fc24.1                                
  texlive-wasysym.noarch 5:svn15878.2.0-24.fc24.1                               
  texlive-xcolor.noarch 5:svn15878.2.11-24.fc24.1                               
  texlive-xdvi.noarch 5:svn37078.22.87-24.fc24.1                                
  texlive-xdvi-bin.x86_64 5:svn37100.0-24.20150728_r37987.fc24.1                
  texlive-xkeyval.noarch 5:svn35741.2.7a-24.fc24.1                              
  texlive-xunicode.noarch 5:svn30466.0.981-24.fc24.1                            
  texlive-zapfchan.noarch 5:svn31835.0-24.fc24.1                                
  texlive-zapfding.noarch 5:svn31835.0-24.fc24.1                                
  tk.x86_64 1:8.6.5-1.fc24                                                      
  tre.x86_64 0.8.0-18.20140228gitc2f5d13.fc24                                   
  tre-common.noarch 0.8.0-18.20140228gitc2f5d13.fc24                            
  ttmkfdir.x86_64 3.0.9-48.fc24                                                 
  tzdata-java.noarch 2016j-2.fc24                                               
  unibilium.x86_64 1.2.0-1.fc24                                                 
  urw-fonts.noarch 3:2.4-22.fc24                                                
  userspace-rcu.x86_64 0.8.6-2.fc24                                             
  utf8proc.x86_64 1.3.1-2.fc24                                                  
  vala.x86_64 0.32.1-1.fc24                                                     
  vim-common.x86_64 2:8.0.206-1.fc24                                            
  vim-filesystem.x86_64 2:8.0.206-1.fc24                                        
  xalan-j2.noarch 2.7.1-28.fc24                                                 
  xerces-j2.noarch 2.11.0-24.fc24                                               
  xml-common.noarch 0.6.3-44.fc24                                               
  xml-commons-apis.noarch 1.4.01-20.fc24                                        
  xml-commons-resolver.noarch 1.2-19.fc24                                       
  xorg-x11-font-utils.x86_64 1:7.5-31.fc24                                      
  xorg-x11-fonts-Type1.noarch 7.5-16.fc24                                       
  xorg-x11-proto-devel.noarch 7.7-19.fc24                                       
  xpp3.noarch 1.1.4-11.c.fc24                                                   
  xpp3-minimal.noarch 1.1.4-11.c.fc24                                           
  xstream.noarch 1.4.9-1.fc24                                                   
  zlib-devel.x86_64 1.2.8-10.fc24                                               
  zsh.x86_64 5.2-5.fc24                                                         
  zziplib.x86_64 0.13.62-7.fc24                                                 

Complete!
BDB2053 Freeing read locks for locker 0x214: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x216: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x217: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x218: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x219: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x21a: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x21b: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x21c: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x21d: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x21e: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x21f: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x220: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x221: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x222: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x223: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x224: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x225: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x226: 3014/139870068963072
BDB2053 Freeing read locks for locker 0x227: 3014/139870068963072
Last metadata expiration check: 0:06:56 ago on Sun Feb  5 01:48:00 2017.
Dependencies resolved.
================================================================================
 Package                           Arch   Version                 Repository
                                                                           Size
================================================================================
Installing:
 aether-api                        noarch 1:1.0.2-4.fc24          fedora  138 k
 aether-connector-basic            noarch 1:1.0.2-4.fc24          fedora   47 k
 aether-impl                       noarch 1:1.0.2-4.fc24          fedora  173 k
 aether-spi                        noarch 1:1.0.2-4.fc24          fedora   37 k
 aether-transport-wagon            noarch 1:1.0.2-4.fc24          fedora   35 k
 aether-util                       noarch 1:1.0.2-4.fc24          fedora  145 k
 antlr4-runtime                    noarch 4.5.2-1.fc24            fedora  288 k
 aopalliance                       noarch 1.0-12.fc24             fedora   16 k
 apache-commons-beanutils          noarch 1.9.2-5.fc24            fedora  244 k
 apache-commons-beanutils-javadoc  noarch 1.9.2-5.fc24            fedora  262 k
 apache-commons-chain              noarch 1.2-13.fc24             fedora   99 k
 apache-commons-chain-javadoc      noarch 1.2-13.fc24             fedora   98 k
 apache-commons-cli-javadoc        noarch 1.3.1-3.fc24            fedora   71 k
 apache-commons-codec              noarch 1.10-3.fc24             fedora  247 k
 apache-commons-codec-javadoc      noarch 1.10-3.fc24             fedora  146 k
 apache-commons-collections        noarch 3.2.2-3.fc24            fedora  534 k
 apache-commons-collections-javadoc
                                   noarch 3.2.2-3.fc24            fedora   98 k
 apache-commons-collections-testframework
                                   noarch 3.2.2-3.fc24            fedora  109 k
 apache-commons-collections4       noarch 4.0-6.fc24              fedora  566 k
 apache-commons-collections4-javadoc
                                   noarch 4.0-6.fc24              fedora  671 k
 apache-commons-compress           noarch 1.10-0.3.svn1684406.fc24.1
                                                                  updates 387 k
 apache-commons-compress-javadoc   noarch 1.10-0.3.svn1684406.fc24.1
                                                                  updates 622 k
 apache-commons-configuration      noarch 1.10-6.fc24             fedora  357 k
 apache-commons-configuration-javadoc
                                   noarch 1.10-6.fc24             fedora  403 k
 apache-commons-csv                noarch 1.2-1.fc24              fedora   55 k
 apache-commons-csv-javadoc        noarch 1.2-1.fc24              fedora   47 k
 apache-commons-daemon             x86_64 1.0.15-11.fc24          fedora   60 k
 apache-commons-daemon-javadoc     noarch 1.0.15-11.fc24          fedora   48 k
 apache-commons-daemon-jsvc        x86_64 1.0.15-11.fc24          fedora   39 k
 apache-commons-dbcp               noarch 1.4-20.fc24             fedora  172 k
 apache-commons-dbcp-javadoc       noarch 1.4-20.fc24             fedora  187 k
 apache-commons-dbutils            noarch 1.5-10.fc24             fedora   71 k
 apache-commons-dbutils-javadoc    noarch 1.5-10.fc24             fedora   74 k
 apache-commons-digester           noarch 2.1-6.fc24              fedora  191 k
 apache-commons-digester-javadoc   noarch 2.1-6.fc24              fedora  253 k
 apache-commons-discovery          noarch 2:0.5-15.fc24           fedora   88 k
 apache-commons-discovery-javadoc  noarch 2:0.5-15.fc24           fedora   99 k
 apache-commons-el                 noarch 1.0-36.fc24             fedora  119 k
 apache-commons-el-javadoc         noarch 1.0-36.fc24             fedora  100 k
 apache-commons-email              noarch 1.3.1-5.fc24            fedora   67 k
 apache-commons-email-javadoc      noarch 1.3.1-5.fc24            fedora   74 k
 apache-commons-exec               noarch 1.3-4.fc24              fedora   68 k
 apache-commons-exec-javadoc       noarch 1.3-4.fc24              fedora   77 k
 apache-commons-fileupload         noarch 1.3.1-8.fc24            fedora   81 k
 apache-commons-fileupload-javadoc noarch 1.3.1-8.fc24            fedora  107 k
 apache-commons-io                 noarch 1:2.4-15.fc24           fedora  192 k
 apache-commons-io-javadoc         noarch 1:2.4-15.fc24           fedora  244 k
 apache-commons-javaflow           noarch 1.0-0.11.20120509SNAPSHOT.fc24
                                                                  fedora  101 k
 apache-commons-javaflow-ant       noarch 1.0-0.11.20120509SNAPSHOT.fc24
                                                                  fedora  9.2 k
 apache-commons-javaflow-javadoc   noarch 1.0-0.11.20120509SNAPSHOT.fc24
                                                                  fedora  102 k
 apache-commons-jci                noarch 1.1-3.fc24              fedora   18 k
 apache-commons-jci-core           noarch 1.1-3.fc24              fedora   39 k
 apache-commons-jci-eclipse        noarch 1.1-3.fc24              fedora   30 k
 apache-commons-jci-fam            noarch 1.1-3.fc24              fedora   28 k
 apache-commons-jci-groovy         noarch 1.1-3.fc24              fedora   22 k
 apache-commons-jci-janino         noarch 1.1-3.fc24              fedora   27 k
 apache-commons-jci-javadoc        noarch 1.1-3.fc24              fedora   80 k
 apache-commons-jci-rhino          noarch 1.1-3.fc24              fedora   25 k
 apache-commons-jcs                noarch 2.0-0.3.beta.1.fc24     fedora   17 k
 apache-commons-jcs-core           noarch 2.0-0.3.beta.1.fc24     fedora  498 k
 apache-commons-jcs-javadoc        noarch 2.0-0.3.beta.1.fc24     fedora  740 k
 apache-commons-jcs-jcache         noarch 2.0-0.3.beta.1.fc24     fedora   93 k
 apache-commons-jcs-jcache-extras  noarch 2.0-0.3.beta.1.fc24     fedora   47 k
 apache-commons-jcs-jcache-openjpa noarch 2.0-0.3.beta.1.fc24     fedora   28 k
 apache-commons-jexl               noarch 2.1.1-15.fc24           fedora  274 k
 apache-commons-jexl-javadoc       noarch 2.1.1-15.fc24           fedora  255 k
 apache-commons-jxpath             noarch 1.3-25.fc24             fedora  293 k
 apache-commons-jxpath-javadoc     noarch 1.3-25.fc24             fedora  330 k
 apache-commons-lang               noarch 2.6-18.fc24             fedora  281 k
 apache-commons-lang-javadoc       noarch 2.6-18.fc24             fedora  349 k
 apache-commons-lang3              noarch 3.4-4.fc24              fedora  416 k
 apache-commons-lang3-javadoc      noarch 3.4-4.fc24              fedora  465 k
 apache-commons-launcher           noarch 1.1-18.20100521svn936225.fc24
                                                                  fedora   55 k
 apache-commons-launcher-javadoc   noarch 1.1-18.20100521svn936225.fc24
                                                                  fedora   56 k
 apache-commons-logging-javadoc    noarch 1.2-5.fc24              fedora   75 k
 apache-commons-math               noarch 3.4.1-3.fc24            fedora  1.8 M
 apache-commons-math-javadoc       noarch 3.4.1-3.fc24            fedora  1.9 M
 apache-commons-modeler            noarch 2.0.1-17.fc24           fedora  122 k
 apache-commons-modeler-javadoc    noarch 2.0.1-17.fc24           fedora  105 k
 apache-commons-net                noarch 3.4-3.fc24              fedora  291 k
 apache-commons-net-javadoc        noarch 3.4-3.fc24              fedora  417 k
 apache-commons-ognl               noarch 3.0.2-11.20120313svn1102435.fc24
                                                                  fedora  250 k
 apache-commons-ognl-javadoc       noarch 3.0.2-11.20120313svn1102435.fc24
                                                                  fedora  189 k
 apache-commons-parent             noarch 39-2.fc24               fedora   26 k
 apache-commons-pool               noarch 1.6-12.fc24             fedora  122 k
 apache-commons-pool-javadoc       noarch 1.6-12.fc24             fedora   99 k
 apache-commons-pool2              noarch 2.4.2-2.fc24            fedora  116 k
 apache-commons-pool2-javadoc      noarch 2.4.2-2.fc24            fedora  110 k
 apache-commons-primitives         noarch 1.1-0.3.678495.fc24     fedora  268 k
 apache-commons-primitives-javadoc noarch 1.1-0.3.678495.fc24     fedora  299 k
 apache-commons-validator          noarch 1.5.0-2.fc24            fedora  175 k
 apache-commons-validator-javadoc  noarch 1.5.0-2.fc24            fedora  165 k
 apache-commons-vfs                noarch 2.0-17.fc24             fedora  382 k
 apache-commons-vfs-ant            noarch 2.0-17.fc24             fedora  9.4 k
 apache-commons-vfs-examples       noarch 2.0-17.fc24             fedora   29 k
 apache-commons-vfs-javadoc        noarch 2.0-17.fc24             fedora  416 k
 apache-parent                     noarch 17-3.fc24               fedora   17 k
 apache-rat-core                   noarch 0.11-3.fc24             fedora  124 k
 apache-rat-plugin                 noarch 0.11-3.fc24             fedora   53 k
 apache-resource-bundles           noarch 2-17.fc24               fedora   29 k
 aqute-bndlib                      noarch 2.4.1-3.fc24            fedora  1.0 M
 args4j                            noarch 2.32-3.fc24             fedora  142 k
 atinject                          noarch 1-22.20100611svn86.fc24 fedora   19 k
 avalon-framework                  noarch 4.3-15.fc24             fedora   93 k
 avalon-logkit                     noarch 2.1-24.fc24             fedora   90 k
 batik                             noarch 1.8-6.fc24              fedora  6.2 M
 batik-css                         noarch 1.8-6.fc24              fedora  539 k
 bcel                              noarch 6.0-0.5.20140406svn1592769.fc24
                                                                  fedora  564 k
 buildnumber-maven-plugin          noarch 1.3-5.fc24              fedora   49 k
 cdi-api                           noarch 1.2-3.fc24              updates 142 k
 checkstyle                        noarch 6.13-3.fc24             updates 990 k
 ecj                               noarch 1:4.6-1.fc24            updates 2.2 M
 eclipse-equinox-osgi              x86_64 1:4.6.1-6.fc24          updates 1.5 M
 eclipse-filesystem                x86_64 1.0-7.fc24              fedora  9.3 k
 felix-bundlerepository            noarch 1.6.6-19.fc24           fedora  111 k
 felix-framework                   noarch 5.4.0-3.fc24            fedora  668 k
 felix-osgi-compendium             noarch 1.4.0-22.fc24           fedora  198 k
 felix-osgi-foundation             noarch 1.2.0-20.fc24           fedora  218 k
 felix-utils                       noarch 1.8.2-2.fc24            fedora   83 k
 fontbox                           noarch 1.8.11-2.fc24           updates 227 k
 fop                               noarch 2.0-3.fc24              fedora  4.4 M
 geronimo-jms                      noarch 1.1.1-22.fc24           fedora   36 k
 google-gson                       noarch 2.3.1-3.fc24            fedora  204 k
 google-guice                      noarch 4.0-4.fc24              fedora  459 k
 guava                             noarch 18.0-4.fc23             fedora  1.9 M
 httpcomponents-client             noarch 4.5.2-2.fc24            fedora  700 k
 httpcomponents-core               noarch 4.4.4-2.fc24            fedora  633 k
 jai-imageio-core                  noarch 1.2-0.18.20100217cvs.fc24
                                                                  fedora  337 k
 jakarta-commons-httpclient        noarch 1:3.1-24.fc24           fedora  247 k
 janino                            noarch 2.7.8-5.fc24            fedora  599 k
 javaewah                          noarch 0.8.4-6.fc24            fedora  134 k
 javamail                          noarch 1.5.2-3.fc24            fedora  628 k
 javassist                         noarch 3.18.1-5.fc24           fedora  680 k
 jaxen                             noarch 1.1.6-8.fc24            fedora  215 k
 jboss-interceptors-1.2-api        noarch 1.0.0-4.fc24            fedora   32 k
 jboss-jsf-2.1-api                 noarch 2.0.2-12.fc24           fedora  635 k
 jdom                              noarch 1.1.3-10.fc24           fedora  180 k
 jetty-http                        noarch 9.3.7-2.v20160115.fc24  fedora  153 k
 jetty-io                          noarch 9.3.7-2.v20160115.fc24  fedora  122 k
 jetty-security                    noarch 9.3.7-2.v20160115.fc24  fedora  113 k
 jetty-server                      noarch 9.3.7-2.v20160115.fc24  fedora  470 k
 jetty-servlet                     noarch 9.3.7-2.v20160115.fc24  fedora  133 k
 jetty-util                        noarch 9.3.7-2.v20160115.fc24  fedora  931 k
 jgit                              noarch 4.5.0-1.fc24            updates 2.5 M
 jna                               x86_64 4.2.1-2.fc24            fedora  224 k
 jsch                              noarch 0.1.54-2.fc24           updates 267 k
 jsoup                             noarch 1.8.3-2.fc24            fedora  312 k
 jsr-305                           noarch 0-0.19.20130910svn.fc24 fedora   33 k
 kxml                              noarch 2.3.0-11.fc24           fedora   48 k
 log4j                             noarch 2.5-2.fc24              fedora  1.1 M
 log4j12                           noarch 1.2.17-12.fc24          fedora  457 k
 maven                             noarch 3.3.9-4.fc24            fedora  1.4 M
 maven-antrun-plugin               noarch 1.8-3.fc24              fedora   49 k
 maven-archiver                    noarch 3.0.0-2.fc24            fedora   38 k
 maven-artifact                    noarch 2.2.1-53.fc24           fedora   89 k
 maven-artifact-manager            noarch 2.2.1-53.fc24           fedora   84 k
 maven-artifact-resolver           noarch 1:1.0-14.fc24           fedora   29 k
 maven-artifact-transfer           noarch 3.0-0.3.20160118svn1722498.fc24
                                                                  fedora   66 k
 maven-assembly-plugin             noarch 2.6-6.fc24              fedora  244 k
 maven-checkstyle-plugin           noarch 2.12-2.fc21             fedora  105 k
 maven-common-artifact-filters     noarch 3.0.0-2.fc24            fedora   58 k
 maven-compiler-plugin             noarch 3.5.1-1.fc24            fedora   60 k
 maven-dependency-tree             noarch 3.0-2.fc24              fedora   43 k
 maven-doxia-core                  noarch 1.6-5.fc24              fedora  166 k
 maven-doxia-logging-api           noarch 1.6-5.fc24              fedora   30 k
 maven-doxia-module-apt            noarch 1.6-5.fc24              fedora   64 k
 maven-doxia-module-fml            noarch 1.6-5.fc24              fedora   52 k
 maven-doxia-module-fo             noarch 1.6-5.fc24              fedora   72 k
 maven-doxia-module-xdoc           noarch 1.6-5.fc24              fedora   51 k
 maven-doxia-module-xhtml          noarch 1.6-5.fc24              fedora   30 k
 maven-doxia-sink-api              noarch 1.6-5.fc24              fedora   26 k
 maven-doxia-sitetools             noarch 1.6-3.fc24              fedora  133 k
 maven-doxia-tools                 noarch 1.6-4.fc24              fedora   58 k
 maven-enforcer-api                noarch 1.4.1-4.fc24            fedora   26 k
 maven-enforcer-plugin             noarch 1.4.1-4.fc24            fedora   38 k
 maven-enforcer-rules              noarch 1.4.1-4.fc24            fedora  104 k
 maven-file-management             noarch 1:3.0.0-2.fc24          fedora   47 k
 maven-filtering                   noarch 3.0.0-2.fc24            fedora   61 k
 maven-jar-plugin                  noarch 2.6-3.fc24              fedora   38 k
 maven-model                       noarch 2.2.1-53.fc24           fedora  132 k
 maven-monitor                     noarch 2.2.1-53.fc24           fedora   30 k
 maven-plugin-annotations          noarch 3.4-4.fc24              fedora   27 k
 maven-plugin-build-helper         noarch 1.9.1-3.fc24            fedora   60 k
 maven-plugin-bundle               noarch 3.0.1-1.fc24            fedora  203 k
 maven-plugin-descriptor           noarch 2.2.1-53.fc24           fedora   53 k
 maven-plugin-registry             noarch 2.2.1-53.fc24           fedora   45 k
 maven-plugin-testing-harness      noarch 3.3.0-6.fc24            fedora   60 k
 maven-profile                     noarch 2.2.1-53.fc24           fedora   50 k
 maven-project                     noarch 2.2.1-53.fc24           fedora  168 k
 maven-remote-resources-plugin     noarch 1.4-11.fc24             fedora   73 k
 maven-reporting-api               noarch 1:3.0-10.fc24           fedora   24 k
 maven-reporting-impl              noarch 2.4-2.fc24              fedora   34 k
 maven-repository-builder          noarch 1:1.0-4.fc24            fedora   35 k
 maven-scm                         noarch 1.9.4-4.fc24            fedora  1.0 M
 maven-settings                    noarch 2.2.1-53.fc24           fedora   64 k
 maven-shared-incremental          noarch 1.1-10.fc24             fedora   27 k
 maven-shared-io                   noarch 1:3.0.0-2.fc24          fedora   50 k
 maven-shared-utils                noarch 3.0.0-3.fc24            fedora  153 k
 maven-surefire                    noarch 2.19.1-2.fc24           fedora  490 k
 maven-surefire-plugin             noarch 2.19.1-2.fc24           fedora   41 k
 maven-toolchain                   noarch 2.2.1-53.fc24           fedora   50 k
 maven-wagon-file                  noarch 2.10-2.fc24             fedora   25 k
 maven-wagon-http                  noarch 2.10-2.fc24             fedora   48 k
 maven-wagon-http-shared           noarch 2.10-2.fc24             fedora   25 k
 maven-wagon-provider-api          noarch 2.10-2.fc24             fedora   62 k
 mojo-parent                       noarch 38-2.fc24               fedora   20 k
 objectweb-asm3                    noarch 3.3.1-13.fc24           fedora  395 k
 plexus-archiver                   noarch 3.0.1-0.3.gitdc873a4.fc24
                                                                  fedora  166 k
 plexus-build-api                  noarch 0.0.7-16.fc24           fedora   22 k
 plexus-cipher                     noarch 1.7-11.fc24             fedora   28 k
 plexus-classworlds                noarch 2.5.2-4.fc24            fedora   64 k
 plexus-compiler                   noarch 2.7-2.fc24              fedora   68 k
 plexus-containers-component-annotations
                                   noarch 1.6-5.fc24              fedora   17 k
 plexus-containers-container-default
                                   noarch 1.6-5.fc24              fedora  199 k
 plexus-i18n                       noarch 1.0-0.8.b10.4.fc24      fedora   24 k
 plexus-interpolation              noarch 1.22-5.fc24             fedora   78 k
 plexus-io                         noarch 2.6-3.fc24              fedora   87 k
 plexus-resources                  noarch 1.0-0.20.a7.fc24        fedora   31 k
 plexus-sec-dispatcher             noarch 1.4-21.fc24             fedora   31 k
 plexus-utils                      noarch 3.0.22-3.fc24           fedora  254 k
 plexus-velocity                   noarch 1.1.8-21.fc24           fedora   23 k
 publicsuffix-list                 noarch 20161028-1.fc24         updates  67 k
 regexp                            noarch 1:1.5-23.fc24           fedora   52 k
 rhino                             noarch 1.7.7-3.fc24            fedora  1.1 M
 sisu-inject                       noarch 1:0.3.2-4.fc24          fedora  269 k
 sisu-plexus                       noarch 1:0.3.2-4.fc24          fedora  189 k
 slf4j                             noarch 1.7.18-1.fc24           fedora   70 k
 snappy-java                       x86_64 1.0.5-6.fc24            fedora   52 k
 velocity                          noarch 1.7-19.fc24             fedora  434 k
 xbean                             noarch 4.4-2.fc24              fedora  404 k
 xmlgraphics-commons               noarch 2.0.1-2.fc24            fedora  586 k
 xmlunit                           noarch 1.6-3.fc24              fedora  366 k

Transaction Summary
================================================================================
Install  232 Packages

Total download size: 65 M
Installed size: 267 M
Downloading Packages:
--------------------------------------------------------------------------------
Total                                           3.2 MB/s |  65 MB     00:20     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Installing  : plexus-utils-3.0.22-3.fc24.noarch                         1/232 
  Installing  : apache-commons-io-1:2.4-15.fc24.noarch                    2/232 
  Installing  : plexus-containers-component-annotations-1.6-5.fc24.no     3/232 
  Installing  : maven-artifact-2.2.1-53.fc24.noarch                       4/232 
  Installing  : plexus-interpolation-1.22-5.fc24.noarch                   5/232 
  Installing  : apache-commons-lang-2.6-18.fc24.noarch                    6/232 
  Installing  : apache-commons-collections-3.2.2-3.fc24.noarch            7/232 
  Installing  : maven-model-2.2.1-53.fc24.noarch                          8/232 
  Installing  : maven-wagon-provider-api-2.10-2.fc24.noarch               9/232 
  Installing  : aether-api-1:1.0.2-4.fc24.noarch                         10/232 
  Installing  : aether-util-1:1.0.2-4.fc24.noarch                        11/232 
  Installing  : aether-spi-1:1.0.2-4.fc24.noarch                         12/232 
  Installing  : apache-commons-beanutils-1.9.2-5.fc24.noarch             13/232 
  Installing  : velocity-1.7-19.fc24.noarch                              14/232 
  Installing  : httpcomponents-core-4.4.4-2.fc24.noarch                  15/232 
  Installing  : guava-18.0-4.fc23.noarch                                 16/232 
  Installing  : apache-commons-codec-1.10-3.fc24.noarch                  17/232 
